taxpayer_id,income,reported_income,deductions,business_expenses,taxable_income,tax_paid,credits,year,is_fraud
TP000612,57270.0,57270.0,14074.67,6929.43,43195.33,3405.26,1481.89,2024,1
TP000613,74904.92,74904.92,20481.84,12299.65,54423.08,11156.73,317.94,2023,0
TP000614,24333.49,24333.49,5886.61,1963.15,18446.88,2767.03,1048.57,2024,0
TP000615,423624.01,423624.01,44815.03,16331.84,378808.98,109854.6,1673.95,2022,0
TP000616,66394.99,66394.99,7078.65,671.38,59316.340000000004,12159.85,398.22,2023,0
TP000617,65350.2,65350.2,17298.28,6602.02,48051.92,9850.64,247.75,2022,0
TP000618,107003.12,107003.12,15877.94,10460.34,91125.18,23692.55,1921.04,2023,0
TP000619,87974.95,87974.95,19123.65,6154.02,68851.29999999999,14114.52,1788.98,2024,0
TP000620,72000.0,52466.31,19100.0,1294.74,33366.31,10773.86,1929.84,2022,1
TP000621,31812.69,31812.69,7300.25,4311.86,24512.44,3676.87,819.01,2022,0
TP000622,87306.02,87306.02,23828.08,16887.4,63477.94,13012.98,948.19,2022,0
TP000623,269849.48,269849.48,61923.52,200589.25,207925.96,60298.53,1425.48,2024,1
TP000624,175665.35,175665.35,40147.98,14889.63,135517.37,39300.04,697.42,2023,0
TP000625,214175.13,214175.13,30764.5,12942.39,183410.63,53189.08,1247.21,2024,0
TP000626,39776.34,39776.34,4791.55,4069.23,34984.78999999999,5247.72,1686.57,2023,0
TP000627,27127.85,27127.85,5759.01,3221.55,21368.839999999997,3205.33,1368.83,2023,0
TP000628,54142.27,54142.27,6105.48,10702.42,48036.78999999999,9847.54,1722.98,2023,0
TP000629,62603.72,62603.72,14475.48,11922.1,48128.240000000005,9866.29,376.72,2024,0
TP000630,143681.34,143681.34,36365.01,25853.65,107316.32999999999,27902.25,1604.73,2024,0
TP000631,15460.26,12848.71,2795.52,988.18,10053.189999999999,1899.71,518.85,2023,1
TP000632,203544.57,203544.57,36825.24,29991.56,166719.33000000002,48348.61,1989.51,2022,0
TP000633,52764.49,52764.49,8897.86,7528.11,43866.63,8992.66,1276.63,2023,0
TP000634,42552.55,42552.55,11970.26,5717.94,30582.29,4587.34,1690.84,2024,0
TP000635,26643.93,26643.93,16579.87,965.23,10064.060000000001,2896.33,1118.06,2022,1
TP000636,15932.47,15932.47,4610.61,2866.54,11321.86,1698.28,444.51,2022,0
TP000637,115674.61,115674.61,28784.7,7104.39,86889.91,22591.38,662.63,2023,0
TP000638,63000.0,55445.39,13800.0,5888.93,41645.39,10189.78,1888.6,2022,1
TP000639,21000.0,21333.44,4100.0,830.06,17233.44,1319.66,1741.7,2022,1
TP000640,21246.28,21246.28,2708.33,851.11,18537.949999999997,2780.69,1138.81,2023,0
TP000641,45769.46,45769.46,5888.0,7894.26,39881.46,5982.22,161.62,2023,0
TP000642,227570.92,227570.92,51478.03,8048.01,176092.89,51066.94,9.43,2023,0
TP000643,48646.1,48646.1,6901.74,7525.96,41744.36,6261.65,316.87,2022,0
TP000644,17988.46,17988.46,2264.41,1560.36,15724.05,2358.61,858.05,2023,0
TP000645,49188.03,49188.03,8689.72,371.13,40498.31,6074.75,746.2,2022,0
TP000646,48137.71,48137.71,13401.6,7286.58,34736.11,5210.42,35.83,2022,0
TP000647,6922.21,6922.21,1559.83,344.48,5362.38,804.36,688.7,2022,0
TP000648,57329.13,57329.13,6910.55,5771.17,50418.579999999994,10335.81,130.57,2022,0
TP000649,49774.22,49774.22,7945.98,2895.15,41828.240000000005,6274.24,1192.74,2023,0
TP000650,105000.0,104502.38,19500.0,14354.03,85002.38,9804.43,1896.17,2023,1
TP000651,262804.29,262804.29,27285.64,11790.52,235518.64999999997,68300.41,422.38,2022,0
TP000652,147451.12,147451.12,32135.29,4983.4,115315.82999999999,29982.12,1301.08,2022,0
TP000653,48285.62,48285.62,8451.84,6183.66,39833.78,5975.07,1246.27,2024,0
TP000654,24705.45,24705.45,7385.35,3270.85,17320.1,2598.01,39.48,2024,0
TP000655,469000.0,469154.7,57800.0,323603.46,411354.7,119298.62,1390.38,2024,1
TP000656,62778.93,62778.93,6394.72,47028.9,56384.21,11558.76,837.65,2022,1
TP000657,60545.08,60545.08,12249.3,7479.71,48295.78,9900.63,1569.52,2023,0
TP000658,58729.65,58729.65,8206.25,2346.24,50523.4,10357.3,1046.29,2022,0
TP000659,70155.38,70155.38,12037.57,5749.32,58117.810000000005,11914.15,1096.28,2022,0
TP000660,53343.73,53343.73,12676.65,5128.08,40667.08,8336.75,25.5,2022,0
TP000661,37838.05,37838.05,10646.72,6320.71,27191.33,4078.7,298.29,2022,0
TP000662,38658.15,38658.15,9892.82,580.25,28765.33,4314.8,1809.56,2024,0
TP000663,58325.66,58325.66,8529.08,11532.92,49796.58,10208.3,928.55,2022,0
TP000664,38764.5,38764.5,10180.94,6777.12,28583.559999999998,4287.53,720.43,2024,0
TP000665,34000.0,23761.17,5500.0,5000.06,18261.17,4252.32,1294.4,2023,1
TP000666,65195.4,65195.4,11181.37,5707.39,54014.03,11072.88,1756.95,2022,0
TP000667,49000.0,48826.0,8500.0,3346.76,40326.0,4140.84,771.43,2023,1
TP000668,199425.18,199425.18,51846.52,25879.27,147578.66,42797.81,226.11,2024,0
TP000669,7181.22,7181.22,1761.43,1409.77,5419.79,812.97,207.43,2024,0
TP000670,143373.08,143373.08,28177.82,16314.23,115195.25999999998,29950.77,1222.65,2023,0
TP000671,162245.87,162245.87,36062.66,27989.87,126183.20999999999,36593.13,1454.56,2022,0
TP000672,11399.08,11399.08,2241.24,1112.83,9157.84,1373.68,881.38,2022,0
TP000673,45517.4,45517.4,6933.33,2860.66,38584.07,5787.61,1355.86,2024,0
TP000674,44482.33,44482.33,9578.37,5026.61,34903.96,5235.59,1339.69,2023,0
TP000675,19418.68,19418.68,3957.91,2672.95,15460.77,2319.12,865.7,2024,0
TP000676,32136.47,32136.47,4811.32,2222.23,27325.15,4098.77,769.75,2024,0
TP000677,25000.0,24625.54,13600.0,3018.67,11025.54,2665.42,991.67,2022,1
TP000678,243243.03,243243.03,27966.39,23917.99,215276.64,62430.23,1940.29,2022,0
TP000679,126568.98,126568.98,25489.2,13935.13,101079.78,26280.74,1634.21,2022,0
TP000680,165585.69,165585.69,31762.47,26535.48,133823.22,38808.73,1713.18,2023,0
TP000681,106653.19,106653.19,17407.11,20918.33,89246.08,23203.98,35.54,2023,0
TP000682,24264.23,20827.36,4427.44,2703.67,16399.920000000002,2975.52,1275.08,2024,1
TP000683,39355.22,39355.22,8361.67,5152.35,30993.550000000003,4649.03,681.71,2022,0
TP000684,88565.68,88565.68,23320.91,14955.51,65244.76999999999,13375.18,1534.83,2024,0
TP000685,22523.12,22523.12,4383.6,2960.29,18139.519999999997,2720.93,228.05,2024,0
TP000686,105915.7,105915.7,15288.87,7231.02,90626.83,23562.98,1928.87,2023,0
TP000687,49401.68,49401.68,27058.62,3694.16,22343.06,5857.52,1485.02,2023,1
TP000688,44362.21,44362.21,5385.23,5419.75,38976.979999999996,5846.55,1860.43,2023,0
TP000689,105743.11,105743.11,15133.73,17438.18,90609.38,23558.44,675.87,2023,0
TP000690,85426.42,85426.42,9337.11,10819.09,76089.31,15598.31,246.44,2023,0
TP000691,44856.65,44856.65,8589.04,5286.95,36267.61,5440.14,1927.71,2022,0
TP000692,151367.18,151367.18,31192.67,1470.43,120174.51,34850.61,1677.63,2023,0
TP000693,25213.87,25213.87,7182.78,3938.82,18031.09,2704.66,1383.64,2022,0
TP000694,98002.52,98002.52,24118.32,2516.35,73884.20000000001,15146.26,1201.09,2023,0
TP000695,96228.51,96228.51,19324.8,7403.1,76903.70999999999,15765.26,1831.82,2022,0
TP000696,46740.34,46740.34,7231.63,9007.74,39508.71,5926.31,905.69,2022,0
TP000697,77722.99,77722.99,9920.25,9366.0,67802.74,13899.56,1024.59,2024,0
TP000698,22006.85,22006.85,4611.78,1381.64,17395.07,2609.26,1107.16,2022,0
TP000699,125394.7,125394.7,17577.56,15653.46,107817.14,28032.46,690.59,2024,0
TP000700,51641.37,51641.37,6534.41,7337.17,45106.96000000001,9246.93,355.63,2024,0
TP000701,39000.0,39411.84,9400.0,28570.12,30011.839999999997,4499.67,1885.35,2024,1
TP000702,138580.6,138580.6,25428.93,20728.02,113151.67000000001,29419.43,571.86,2023,0
TP000703,34000.0,34082.01,14200.0,3563.14,19882.010000000002,3774.61,533.96,2022,1
TP000704,19000.0,16262.8,5800.0,2652.09,10462.8,2047.0,1507.19,2022,1
TP000705,17234.99,17234.99,2959.88,1560.09,14275.11,2141.27,1351.05,2024,0
TP000706,97227.41,97227.41,26540.0,14436.57,70687.41,14490.92,475.19,2024,0
TP000707,21496.74,21496.74,3386.33,2856.89,18110.410000000003,2716.56,775.11,2024,0
TP000708,243734.63,243734.63,39614.38,141667.07,204120.25,59194.87,1720.89,2023,1
TP000709,11321.47,11321.47,3011.47,2063.87,8310.0,1246.5,1295.26,2024,0
TP000710,232620.84,232620.84,48692.9,28072.08,183927.94,53339.1,1928.58,2023,0
TP000711,71000.0,70884.99,44000.0,13942.42,26884.990000000005,11773.9,81.27,2023,1
TP000712,55416.33,55416.33,11710.56,1441.56,43705.770000000004,8959.68,510.03,2023,0
TP000713,38718.19,38718.19,7482.92,28603.15,31235.270000000004,4685.29,1250.73,2024,1
TP000714,82397.38,82397.38,13202.61,13017.27,69194.77,14184.93,145.76,2024,0
TP000715,58098.33,58098.33,9503.25,2555.89,48595.08,9961.99,136.35,2024,0
TP000716,144732.36,144732.36,19086.45,15720.25,125645.90999999999,32667.94,698.81,2022,0
TP000717,65603.36,65603.36,15263.73,4343.82,50339.630000000005,10319.62,1900.62,2024,0
TP000718,67524.21,67524.21,13916.72,13459.35,53607.490000000005,10989.54,1962.27,2022,0
TP000719,44761.79,44761.79,5503.21,3097.58,39258.58,5888.79,1284.53,2024,0
TP000720,57207.68,57207.68,8510.53,456.26,48697.15,9982.92,762.75,2022,0
TP000721,76591.5,76591.5,13570.11,8275.52,63021.39,12919.38,1822.67,2023,0
TP000722,15242.84,15242.84,3092.19,1550.92,12150.65,1822.6,592.87,2024,0
TP000723,20362.53,20362.53,2820.26,2092.84,17542.269999999997,2631.34,334.79,2024,0
TP000724,108511.48,108511.48,22422.94,13605.89,86088.54,22383.02,1259.03,2022,0
TP000725,68644.23,68644.23,18739.2,5823.91,49905.03,5715.02,1493.78,2022,1
TP000726,51679.34,36736.45,5413.44,7409.46,31323.01,9484.51,1116.17,2024,1
TP000727,60763.66,60763.66,16061.29,11070.98,44702.37,9163.99,902.25,2023,0
TP000728,79068.15,79068.15,14754.51,267.11,64313.63999999999,13184.3,1069.67,2024,0
TP000729,38878.33,38878.33,9488.53,491.71,29389.800000000003,4408.47,91.03,2022,0
TP000730,32123.92,32123.92,5510.54,3230.62,26613.379999999997,3992.01,1371.76,2024,0
TP000731,70029.8,70029.8,8214.57,10718.4,61815.23,12672.12,790.23,2024,0
TP000732,27372.71,27372.71,2905.99,855.8,24466.72,3670.01,1493.51,2024,0
TP000733,83000.52,83000.52,13196.73,10525.22,69803.79000000001,14309.78,1773.96,2024,0
TP000734,15000.0,15335.61,6700.0,2936.44,8635.61,1772.21,1193.31,2024,1
TP000735,136396.93,136396.93,28575.85,2322.21,107821.07999999999,28033.48,1482.86,2024,0
TP000736,87384.92,87384.92,14747.98,7211.96,72636.94,14890.57,1025.11,2022,0
TP000737,73484.06,73484.06,10052.51,9066.24,63431.549999999996,13003.47,229.25,2024,0
TP000738,131419.9,131419.9,34160.24,22400.55,97259.66,25287.51,1864.74,2024,0
TP000739,226926.07,226926.07,43627.23,24946.65,183298.84,53156.66,134.73,2022,0
TP000740,134793.07,134793.07,18801.41,15652.05,115991.66,30157.83,714.28,2024,0
TP000741,13729.48,13729.48,3172.81,274.71,10556.67,1583.5,1800.24,2023,0
TP000742,21511.4,21511.4,4241.45,1412.64,17269.95,2590.49,1386.92,2022,0
TP000743,36320.77,36320.77,7740.33,2647.74,28580.439999999995,4287.07,856.61,2022,0
TP000744,61137.02,61137.02,9943.51,9606.58,51193.509999999995,10494.67,1281.68,2023,0
TP000745,90592.55,90592.55,24280.8,2433.42,66311.75,13593.91,1755.77,2023,0
TP000746,33503.49,33503.49,6334.56,5191.48,27168.929999999997,4075.34,217.67,2024,0
TP000747,69523.03,69523.03,15387.22,11704.8,54135.81,11097.84,280.0,2024,0
TP000748,32718.43,32718.43,4557.23,4800.09,28161.2,4224.18,1454.85,2022,0
TP000749,36709.31,36709.31,9908.48,4637.31,26800.829999999998,4020.12,1157.8,2024,0
TP000750,19431.9,19431.9,2770.06,142.46,16661.84,2499.28,1787.97,2024,0
TP000751,28607.19,28607.19,5561.83,4435.24,23045.36,3456.8,446.61,2024,0
TP000752,20305.61,20305.61,5008.28,1181.78,15297.330000000002,2294.6,1020.82,2023,0
TP000753,27427.5,27427.5,4738.73,58.1,22688.77,3403.32,1928.0,2024,0
TP000754,139095.14,139095.14,63113.52,21064.74,75981.62000000002,27599.76,1318.83,2022,1
TP000755,28014.59,28014.59,6924.76,2709.03,21089.83,3163.47,437.64,2023,0
TP000756,491838.48,491838.48,71980.55,26004.2,419857.93,121758.8,1337.17,2024,0
TP000757,88845.51,88845.51,25014.03,6419.11,63831.479999999996,13085.45,909.29,2022,0
TP000758,69000.0,69415.74,7500.0,57889.18,61915.740000000005,12693.63,1088.7,2022,1
TP000759,30131.12,30131.12,5282.95,2281.04,24848.17,3727.23,1796.45,2022,0
TP000760,104846.0,104846.0,21318.61,7891.31,83527.39,21717.12,1032.74,2023,0
TP000761,37778.28,37778.28,9952.59,2606.95,27825.69,4173.85,1774.34,2022,0
TP000762,66013.06,66013.06,13226.86,1834.74,52786.2,10821.17,154.18,2024,0
TP000763,464198.54,464198.54,72490.13,13948.28,391708.41,113595.44,1204.04,2022,0
TP000764,55445.29,55445.29,12875.61,4597.68,42569.68,8726.78,226.68,2024,0
TP000765,150154.29,150154.29,29394.64,6327.62,120759.65000000001,35020.3,1666.73,2022,0
TP000766,34113.85,34113.85,5073.89,872.53,29039.96,4355.99,269.45,2024,0
TP000767,58000.0,58221.45,6300.0,50593.2,51921.45,10648.31,810.91,2024,1
TP000768,246875.76,246875.76,56170.29,43376.51,190705.47,55304.59,1642.61,2022,0
TP000769,36258.4,36258.4,5196.51,4398.33,31061.89,4659.28,963.34,2022,0
TP000770,255239.82,255239.82,67912.35,30671.59,187327.47,54324.97,1640.91,2022,0
TP000771,105472.08,105472.08,23693.5,10775.13,81778.58,21262.43,1371.18,2023,0
TP000772,38178.45,38178.45,8372.79,525.66,29805.659999999996,4470.85,264.43,2022,0
TP000773,99302.52,99302.52,13949.0,17071.92,85353.52,17497.47,839.59,2022,0
TP000774,130358.49,130358.49,28822.55,4625.7,101535.94,26399.34,1199.63,2024,0
TP000775,98464.17,98464.17,19758.4,2314.23,78705.76999999999,16134.68,260.66,2024,0
TP000776,17048.55,17048.55,3543.66,4.09,13504.89,2025.73,1357.12,2023,0
TP000777,33466.17,33466.17,6840.78,2479.02,26625.39,1564.75,1579.11,2023,1
TP000778,49118.21,49118.21,8355.18,7904.31,40763.03,6114.45,1674.38,2024,0
TP000779,56412.91,56412.91,6743.79,1510.55,49669.12,10182.17,465.03,2022,0
TP000780,98374.58,98374.58,15410.71,17250.3,82963.87,17007.59,378.04,2024,0
TP000781,69020.64,69020.64,17167.44,98.2,51853.2,10629.91,1039.52,2023,0
TP000782,20572.79,20572.79,4750.45,2829.86,15822.34,2373.35,724.54,2022,0
TP000783,81158.42,81158.42,15031.7,9501.54,66126.72,13555.98,1072.21,2024,0
TP000784,97583.98,97583.98,16894.6,5378.06,80689.38,16541.32,1509.94,2023,0
TP000785,93698.02,93698.02,19716.03,10448.5,73981.99,15166.31,1118.19,2023,0
TP000786,142148.08,142148.08,21429.61,8718.03,120718.46999999999,31386.8,1410.99,2024,0
TP000787,116673.85,116673.85,62301.32,20157.29,54372.530000000006,26464.01,323.59,2022,1
TP000788,86451.95,86451.95,17434.65,13591.65,69017.29999999999,14148.55,1228.05,2024,0
TP000789,56605.84,56605.84,13662.27,1819.74,42943.56999999999,8803.43,10.58,2022,0
TP000790,15854.86,15854.86,4196.01,1495.65,11658.85,1748.83,176.28,2023,0
TP000791,84000.0,84431.39,12200.0,1351.57,72231.39,9956.3,1312.35,2023,1
TP000792,70696.42,70696.42,17131.24,8447.83,53565.17999999999,10980.86,1640.46,2024,0
TP000793,74403.86,74403.86,14796.97,159.38,59606.89,12219.41,1861.52,2024,0
TP000794,21560.13,21560.13,3389.28,144.92,18170.850000000002,2725.63,1031.63,2022,0
TP000795,25214.0,25214.0,5623.68,3398.97,19590.32,2938.55,1310.04,2022,0
TP000796,139040.74,139040.74,16319.01,7673.29,122721.73,31907.65,1339.32,2023,0
TP000797,58009.14,58009.14,12600.52,6006.76,45408.619999999995,9308.77,137.23,2022,0
TP000798,103280.16,103280.16,21680.42,14999.14,81599.74,21215.93,1165.86,2023,0
TP000799,61246.05,61246.05,17924.12,3387.0,43321.93000000001,8881.0,389.05,2023,0
TP000800,61316.54,61316.54,13181.91,3202.04,48134.630000000005,9867.6,212.93,2022,0
TP000801,126833.06,126833.06,25447.0,107864.57,101386.06,26360.38,1149.79,2024,1
TP000802,39622.97,39622.97,7471.06,2988.21,32151.91,4822.79,486.55,2023,0
TP000803,64659.91,64659.91,18896.71,5933.82,45763.200000000004,9381.46,1173.65,2022,0
TP000804,41364.56,41364.56,8123.75,2132.92,33240.81,4986.12,1577.31,2022,0
TP000805,42294.11,42294.11,9955.3,1944.94,32338.81,4850.82,1910.89,2024,0
TP000806,46754.34,46754.34,9684.24,6553.26,37070.1,5560.51,574.58,2023,0
TP000807,72000.0,71518.18,38800.0,11744.35,32718.179999999993,11219.66,1788.63,2023,1
TP000808,40823.01,40823.01,5574.66,6092.07,35248.350000000006,5287.25,380.33,2024,0
TP000809,163505.99,163505.99,22879.93,24049.41,140626.06,40781.56,413.56,2022,0
TP000810,29269.88,29269.88,7814.71,4895.88,21455.170000000002,3218.28,1557.88,2022,0
TP000811,51560.06,51560.06,14645.0,6968.98,36915.06,7567.59,1227.65,2024,0
TP000812,42117.35,42117.35,12281.36,7143.19,29835.989999999998,4475.4,630.83,2024,0
TP000813,190533.31,190533.31,52159.21,18702.95,138374.1,40128.49,1832.01,2023,0
TP000814,70000.0,70069.57,12600.0,10512.81,57469.57000000001,5790.2,1004.95,2023,1
TP000815,136690.65,136690.65,37190.8,21211.76,99499.84999999999,25869.96,240.74,2024,0
TP000816,18000.0,18243.27,9400.0,2514.69,8843.27,2211.05,723.2,2023,1
TP000817,74134.79,74134.79,10188.38,3897.25,63946.409999999996,13109.01,1917.05,2023,0
TP000818,121991.25,121991.25,21127.03,12169.12,100864.22,26224.7,1401.43,2023,0
TP000819,63948.11,63948.11,11064.02,5123.43,52884.09,10841.24,1142.82,2024,0
TP000820,140418.75,140418.75,33307.66,22865.53,107111.09,27848.88,1608.18,2024,0
TP000821,40000.0,39583.56,21500.0,3015.34,18083.559999999998,4830.52,843.04,2022,1
TP000822,184882.9,184882.9,55300.76,31407.53,129582.13999999998,37578.82,1441.12,2023,0
TP000823,376667.64,376667.64,60269.4,42347.87,316398.24,91755.49,796.8,2024,0
TP000824,44789.51,44789.51,5942.15,1930.14,38847.36,5827.1,1677.94,2022,0
TP000825,41923.34,41923.34,7964.22,2805.98,33959.119999999995,5093.87,1120.7,2023,0
TP000826,191512.35,191512.35,32332.66,15771.46,159179.69,46162.11,1359.17,2024,0
TP000827,211855.08,211855.08,29615.57,24401.23,182239.50999999998,52849.46,349.08,2023,0
TP000828,39407.52,39407.52,6739.55,5305.77,32667.969999999998,4900.2,1473.05,2022,0
TP000829,42781.05,42781.05,7538.63,2451.56,35242.420000000006,5286.36,289.7,2022,0
TP000830,47790.03,47790.03,10901.68,8875.25,36888.35,5533.25,1224.62,2023,0
TP000831,20423.46,20423.46,5509.84,291.42,14913.619999999999,2237.04,456.44,2023,0
TP000832,28712.23,28712.23,6621.12,4079.63,22091.11,3313.67,790.91,2023,0
TP000833,26814.21,26814.21,6869.66,5034.47,19944.55,2991.68,1041.87,2023,0
TP000834,32395.08,32395.08,19391.91,1191.4,13003.170000000002,3971.0,1401.39,2022,1
TP000835,58000.0,58235.6,8300.0,4624.44,49935.6,5319.27,794.03,2022,1
TP000836,72000.0,72212.74,8700.0,8926.97,63512.740000000005,5515.32,568.35,2024,1
TP000837,206984.75,206984.75,25931.53,21805.53,181053.22,52505.43,70.31,2023,0
TP000838,26938.63,26938.63,7329.29,1752.1,19609.34,2941.4,1949.96,2024,0
TP000839,132000.0,131591.53,76000.0,14436.78,55591.53,24395.41,1497.82,2024,1
TP000840,50453.58,50453.58,9434.59,6455.9,41018.990000000005,8408.89,1817.85,2023,0
TP000841,57551.13,57551.13,11966.82,9262.37,45584.31,9344.78,731.57,2023,0
TP000842,102729.6,102729.6,13472.32,216.88,89257.28,23206.89,1516.59,2022,0
TP000843,24000.0,24387.41,4100.0,2288.5,20287.41,2063.98,18.27,2023,1
TP000844,81302.15,81302.15,21105.47,9707.54,60196.67999999999,12340.32,1096.42,2022,0
TP000845,68402.3,68402.3,12472.97,7668.64,55929.33,11465.51,326.54,2024,0
TP000846,88783.94,88783.94,20349.12,14710.2,68434.82,14029.14,158.42,2024,0
TP000847,75458.26,75458.26,11161.21,11538.15,64297.049999999996,13180.9,1615.15,2024,0
TP000848,426872.27,426872.27,65897.56,55361.67,360974.71,104682.67,537.64,2022,0
TP000849,35947.26,35947.26,9730.79,1311.41,26216.47,3932.47,1273.79,2024,0
TP000850,39151.83,39151.83,7460.52,5484.96,31691.31,4753.7,641.29,2022,0
TP000851,36369.57,36369.57,3997.98,3891.33,32371.59,4855.74,204.55,2023,0
TP000852,38000.0,28031.8,4800.0,3366.38,23231.8,5038.97,683.83,2023,1
TP000853,35957.4,35957.4,9246.27,3584.2,26711.13,4006.67,1393.87,2022,0
TP000854,155005.09,155005.09,25738.55,26150.79,129266.54,37487.3,112.08,2023,0
TP000855,186540.45,186540.45,21317.27,17540.28,165223.18000000002,47914.72,1683.08,2023,0
TP000856,37926.41,37926.41,10075.17,925.11,27851.240000000005,4177.69,497.92,2023,0
TP000857,30764.46,30764.46,4597.21,6119.27,26167.25,3925.09,1470.65,2022,0
TP000858,87302.33,87302.33,17829.56,17148.2,69472.77,14241.92,1362.88,2023,0
TP000859,38492.61,38492.61,11056.73,1221.07,27435.88,4115.38,1489.45,2024,0
TP000860,99344.16,99344.16,20284.61,5033.03,79059.55,16207.21,397.45,2022,0
TP000861,70000.0,70427.45,19200.0,3067.65,51227.45,4512.97,552.2,2022,1
TP000862,17808.03,17808.03,3190.52,865.79,14617.509999999998,2192.63,1162.15,2024,0
TP000863,206489.36,206489.36,40276.6,24622.3,166212.75999999998,48201.7,178.96,2022,0
TP000864,251878.51,251878.51,50371.63,34554.94,201506.88,58437.0,1939.3,2024,0
TP000865,36672.01,36672.01,4107.65,2607.51,32564.36,4884.65,1072.71,2022,0
TP000866,43907.43,43907.43,5495.7,2043.23,38411.73,5761.76,1577.12,2023,0
TP000867,75259.12,75259.12,19650.54,6603.52,55608.579999999994,11399.76,1378.5,2023,0
TP000868,78000.0,78242.28,19200.0,3923.01,59042.28,6341.9,980.18,2024,1
TP000869,101400.71,101400.71,13924.89,7050.69,87475.82,22743.71,550.65,2024,0
TP000870,298989.47,298989.47,159904.13,33159.15,139085.33999999997,62178.0,1083.21,2023,1
TP000871,51971.06,51971.06,5204.59,6631.78,46766.47,9587.13,371.07,2022,0
TP000872,31614.22,31614.22,7079.91,2301.99,24534.31,3680.15,641.39,2022,0
TP000873,19861.62,19861.62,4601.1,2140.91,15260.519999999999,2289.08,1048.14,2023,0
TP000874,33364.77,33364.77,8446.19,1028.51,24918.579999999994,3737.79,819.61,2023,0
TP000875,58000.0,58308.22,26400.0,6101.38,31908.22,10493.79,214.11,2022,1
TP000876,251612.7,251612.7,30130.8,28734.78,221481.90000000002,64229.75,1315.84,2024,0
TP000877,40000.0,39573.34,23000.0,4672.04,16573.339999999997,4601.62,1860.42,2022,1
TP000878,71612.89,71612.89,16553.31,13297.13,55059.58,11287.21,936.12,2024,0
TP000879,59092.64,59092.64,6626.65,6594.97,52465.99,10755.53,831.91,2023,0
TP000880,154927.82,154927.82,40103.05,1806.46,114824.77,33299.18,1058.04,2024,0
TP000881,452049.04,452049.04,51568.68,27475.95,400480.36,116139.3,1921.17,2022,0
TP000882,39155.84,39155.84,4708.29,1809.14,34447.549999999996,5167.13,386.24,2024,0
TP000883,40475.35,40475.35,6061.29,5062.05,34414.06,5162.11,1498.39,2023,0
TP000884,138044.13,138044.13,34403.59,21156.19,103640.54000000001,26946.54,1348.99,2024,0
TP000885,103312.45,103312.45,24076.81,18241.34,79235.64,20601.27,360.79,2023,0
TP000886,262331.92,262331.92,52712.6,34498.32,209619.31999999998,60789.6,1199.83,2023,0
TP000887,95524.93,95524.93,26794.46,10509.3,68730.47,14089.75,1689.71,2023,0
TP000888,44916.76,44916.76,11356.61,3868.12,33560.15,5034.02,1216.83,2024,0
TP000889,96040.37,96040.37,20084.47,7204.24,75955.9,15570.96,1489.16,2023,0
TP000890,145359.15,145359.15,42492.89,13009.64,102866.26,26745.23,1452.63,2023,0
TP000891,115426.1,115426.1,25295.93,11949.13,90130.17000000001,23433.84,603.68,2023,0
TP000892,89843.02,89843.02,26672.5,3860.07,63170.520000000004,12949.96,1543.05,2024,0
TP000893,140552.98,140552.98,37171.69,25836.79,103381.29000000001,26879.14,1141.34,2024,0
TP000894,152578.8,152578.8,19979.12,1151.55,132599.68,38453.91,276.82,2023,0
TP000895,180904.98,180904.98,50278.03,9040.07,130626.95000000001,37881.82,600.6,2024,0
TP000896,100606.07,100606.07,18105.03,18468.9,82501.04000000001,21450.27,1447.16,2023,0
TP000897,52381.33,52381.33,7049.51,8650.31,45331.82,9293.02,1152.46,2022,0
TP000898,67330.66,67330.66,14748.53,4045.14,52582.130000000005,10779.34,1152.57,2022,0
TP000899,157189.47,157189.47,40244.34,28981.7,116945.13,33914.09,1759.59,2023,0
TP000900,31146.32,31146.32,5709.26,5405.95,25437.059999999998,3815.56,453.44,2024,0
TP000901,80413.6,80413.6,21703.28,14935.27,58710.32000000001,12035.62,1264.39,2022,0
TP000902,43709.86,43709.86,7035.39,360.01,36674.47,5501.17,299.16,2024,0
TP000903,61266.95,61266.95,14676.73,1877.19,46590.22,9551.0,1994.73,2023,0
TP000904,167000.0,166501.82,41700.0,19156.2,124801.82,15050.53,264.38,2022,1
TP000905,69764.41,69764.41,13615.98,10399.29,56148.43000000001,11510.43,525.12,2023,0
TP000906,62000.0,62140.25,33800.0,9617.14,28340.25,10186.36,790.64,2024,1
TP000907,20173.3,20173.3,2808.52,2485.34,17364.78,2604.72,492.49,2022,0
TP000908,108771.31,108771.31,16669.36,9355.76,92101.95,23946.51,1152.04,2022,0
TP000909,100346.79,100346.79,23516.22,8500.19,76830.56999999999,19975.95,641.48,2024,0
TP000910,337933.29,337933.29,78090.29,52020.19,259843.0,75354.47,699.43,2023,0
TP000911,46806.5,46806.5,10514.45,4123.31,36292.05,5443.81,466.98,2024,0
TP000912,71347.69,71347.69,12469.02,10812.51,58878.67,12070.13,224.74,2022,0
TP000913,73094.39,73094.39,10862.53,36948.73,62231.86,12757.53,222.56,2023,1
TP000914,211496.27,211496.27,41080.63,14038.14,170415.63999999998,49420.54,423.75,2024,0
TP000915,55479.21,55479.21,11354.0,2870.03,44125.21,9045.67,1459.85,2022,0
TP000916,74848.19,74848.19,17889.78,10003.62,56958.41,11676.47,1812.08,2024,0
TP000917,97374.26,97374.26,10584.23,3316.95,86790.03,17791.96,1578.38,2024,0
